"Observed","Predicted"
1,2.55653333333333
2,3.0505
18,16.9695333333333
0,1.02946666666667
18,5.97433333333333
3,2.83253333333333
2,10.0154666666667
1,5.17113333333334
1,1.5936
3,2.3933
3,2.12196666666667
3,6.60306666666667
18,16.2477666666667
0,1.74453333333333
0,3.49973333333333
3,2.7131
7,8.3025
8,6.4947
2,6.38116666666667
18,8.71753333333333
0,2.8477
3,3.17723333333333
17,15.6308666666667
3,5.07083333333333
0,1.08966666666667
3,3.3803
6,11.9123333333333
3,9.18606666666666
1,2.7299
16,16.0873
0,2.77873333333333
3,2.28286666666667
8,6.34126666666667
3,3.88056666666667
0,1.14523333333333
1,2.08663333333333
3,3.63576666666667
3,2.73163333333333
18,16.4600666666667
19,12.8022333333333
0,1.33826666666667
1,1.68653333333333
3,3.51503333333333
3,2.81056666666667
19,13.0684
3,1.08983333333333
0,4.0812
17,4.773
1,1.96493333333333
2,7.12696666666667
18,16.4877666666667
0,2.20723333333333
3,4.0367
8,6.2089
2,3.2314
0,2.53596666666667
6,9.0605
18,6.45413333333333
3,7.76653333333333
2,2.8278
1,3.0977
1,1.92393333333333
3,2.80246666666667
2,9.58336666666666
1,7.2862
18,16.5972333333333
0,2.73726666666667
8,6.1373
3,10.2610666666667
3,6.45136666666667
1,5.1127
18,14.6016333333333
0,2.53663333333333
3,3.25133333333333
3,2.4626
17,15.7873333333333
7,8.6636
0,0.9496
3,2.5372
3,3.39003333333333
18,8.02773333333333
3,2.4373
3,2.39346666666667
3,1.78733333333333
7,9.03846666666666
17,4.66906666666667
0,5.06436666666667
0,0.996066666666667
0,1.4643
3,2.33163333333333
3,2.73023333333333
18,17.0548333333333
16,16.2602
0,0.975333333333333
0,1.36086666666667
8,5.50626666666666
3,9.47686666666667
3,4.62783333333333
7,10.5568333333333
3,3.70886666666667
0,5.83953333333333
1,4.3235
2,7.74016666666667
18,16.4065666666667
0,4.1369
3,2.25773333333333
3,2.70736666666667
17,4.49616666666667
18,16.185
1,1.8253
3,2.18346666666667
17,4.38033333333333
3,1.6778
0,2.29336666666667
3,1.2502
17,15.7490666666667
6,11.2523333333333
0,5.68276666666666
3,6.95406666666667
2,3.23166666666667
3,2.7603
3,2.94983333333333
1,5.24823333333333
1,8.8926
19,11.1610333333333
0,0.992733333333333
1,1.98253333333333
3,2.24126666666667
2,8.61236666666667
16,15.8799
18,13.4129333333333
3,2.67656666666667
3,2.66573333333333
1,2.41033333333333
18,16.6299
0,3.5579
3,3.21013333333333
7,8.3265
3,4.55826666666667
18,7.85343333333333
0,1.22253333333333
0,2.62196666666667
3,2.8979
8,6.2264
18,5.43273333333333
2,2.7764
0,1.04546666666667
0,2.79263333333333
3,2.62723333333333
3,2.12646666666667
18,16.7256666666667
7,9.2693
18,16.1857
3,3.62
0,6.85276666666667
8,6.8282
6,11.6574666666667
3,4.94406666666667
1,3.0273
3,2.40426666666667
17,5.35973333333333
0,5.3738
3,2.7015
1,1.94023333333333
3,3.24163333333333
17,16.2294666666667
3,2.82863333333333
0,3.7063
0,1.22756666666667
3,2.39553333333333
3,7.0676
18,16.8579
0,0.883966666666667
3,2.897
3,1.28526666666667
17,4.3869
1,1.88526666666667
0,1.9647
8,6.19446666666667
2,9.27096666666667
2,3.0858
16,16.2856666666667
1,1.16146666666667
3,2.34866666666667
2,3.33716666666667
3,4.2201
1,4.39163333333333
18,13.5207
0,2.6625
3,3.98446666666667
2,5.91336666666666
18,8.43326666666666
19,12.8031
0,4.80946666666667
3,2.01233333333333
7,5.8877
18,5.27786666666667
3,8.24116666666667
1,4.65046666666666
1,1.30826666666667
3,2.13496666666667
17,15.6751
6,10.8724333333333
3,2.83833333333333
0,1.0001
3,1.08933333333333
2,9.57773333333333
16,15.6603333333333
18,16.0051333333333
0,4.54006666666667
0,4.32063333333333
3,2.32993333333333
3,2.33276666666667
17,3.96746666666667
17,4.25616666666667
0,1.03416666666667
3,3.22303333333333
3,6.5537
18,16.2119333333333
3,2.10913333333333
8,6.4324
1,3.81033333333333
2,6.95343333333333
7,8.22533333333333
0,3.21993333333333
3,3.1329
0,5.76393333333334
2,3.28636666666667
3,5.11493333333333
18,13.5367333333333
0,5.66686666666667
3,3.7091
1,2.87433333333333
2,3.3347
19,12.9206666666667
3,3.911
7,9.05510000000001
3,2.9518
1,4.458
18,16.5101666666667
1,8.18176666666667
0,0.9845
1,2.06403333333333
3,2.7784
18,6.0144
3,8.4127
18,8.6031
0,1.20526666666667
0,2.62276666666667
3,3.65193333333333
8,6.64723333333333
3,2.74113333333333
0,0.9857
3,3.92056666666667
17,16.0601333333333
6,11.7392666666667
3,6.3662
3,10.9221333333333
1,4.55396666666666
0,1.22703333333333
0,5.87326666666667
3,2.02443333333333
2,3.14696666666667
18,15.8567
18,15.6819
0,2.62503333333333
0,3.9196
3,2.5493
8,6.51796666666667
3,4.9168
16,16.0637666666667
0,0.628166666666667
3,2.65133333333333
7,8.49786666666667
17,4.521
3,2.74053333333333
1,6.4385
18,13.1441666666667
3,2.2931
0,4.51916666666667
17,4.71496666666667
3,2.72096666666667
0,3.50313333333333
1,1.75846666666667
3,3.18116666666667
2,3.20323333333333
18,7.0926
0,1.07216666666667
3,2.8804
3,1.986
19,12.9597
0,2.47346666666667
3,1.17063333333333
8,6.6223
3,3.87123333333333
7,9.24496666666666
1,2.1089
3,3.1784
2,6.8361
18,16.2125333333333
3,2.48576666666667
18,5.993
2,9.80043333333333
1,1.73933333333333
1,3.6118
1,1.3413
3,2.15993333333333
0,6.45816666666667
3,2.75043333333333
18,7.92636666666666
0,1.85986666666667
0,3.7644
3,2.2547
8,5.88053333333333
3,3.29066666666667
0,0.943733333333333
0,2.6417
3,3.22633333333333
17,4.70023333333333
3,7.328
3,5.21946666666667
0,1.16173333333333
3,2.5201
18,6.15296666666667
2,2.98676666666667
0,1.31566666666667
3,1.0785
7,9.12486666666667
8,6.1909
3,6.46213333333333
1,3.90826666666667
0,2.63163333333333
3,2.81703333333333
17,4.8675
1,2.68053333333333
2,5.5155
7,9.53473333333333
19,13.0209
3,3.55036666666666
3,2.7218
1,2.43373333333333
16,16.3220666666667
1,2.0886
3,4.23776666666667
17,16.1203
6,11.9195666666667
2,10.0193666666667
1,7.90953333333333
18,16.3039
0,5.5813
3,2.12
2,3.05163333333333
18,12.8216
0,3.0371
3,2.2606
3,2.741
18,15.6423
18,15.5266333333333
0,1.40406666666667
0,1.1313
8,6.751
3,2.22656666666667
3,8.47796666666666
3,2.7382
3,2.76646666666667
17,15.8219666666667
0,5.9038
1,3.08173333333333
0,0.836766666666667
0,4.01073333333333
3,2.38483333333333
17,4.25343333333333
2,2.92973333333333
3,6.2646
3,2.67783333333333
1,4.49143333333333
19,12.9504
0,2.73233333333333
3,3.32873333333333
2,9.0711
18,15.9372666666667
1,1.36233333333333
3,1.10066666666667
7,7.22706666666666
8,5.05983333333333
17,3.37953333333333
3,2.71976666666667
3,3.0518
1,7.2931
0,3.25183333333333
2,3.14626666666667
3,5.4207
18,16.7601
0,1.07563333333333
3,3.538
3,2.3176
6,11.8707666666667
18,15.8658
18,12.7129
0,2.58536666666667
3,3.64873333333333
1,2.1588
2,6.22393333333333
18,8.4224
1,1.05896666666667
3,1.89056666666667
3,2.1177
0,6.03046666666667
18,7.02293333333334
7,8.66946666666666
16,16.8317
0,2.6179
3,2.85053333333333
3,2.20396666666667
17,4.68196666666667
0,5.47603333333333
0,2.90466666666667
3,3.03756666666667
3,2.25733333333333
16,15.4647333333333
19,12.5188666666667
0,4.75096666666667
3,3.12603333333333
3,1.76743333333333
8,6.34706666666667
18,5.31656666666666
1,5.32433333333333
17,5.0755
3,1.76163333333333
3,2.4863
3,2.60923333333333
1,2.44306666666667
7,9.02933333333333
1,1.3956
3,2.38876666666667
17,15.6534333333333
3,3.63743333333333
1,2.6111
0,1.08743333333333
7,8.34809999999999
2,9.30456666666667
2,3.2785
18,16.2141333333333
0,1.17746666666667
3,2.60396666666667
3,1.12896666666667
0,5.7415
18,16.0214666666667
18,13.4232
0,1.34686666666667
0,1.30243333333333
6,11.8723666666667
3,4.25836666666667
2,5.67396666666667
18,8.24393333333333
0,3.62653333333333
3,7.18006666666667
3,9.09573333333333
18,16.8579333333333
1,2.01506666666667
3,3.69823333333333
8,6.74673333333334
2,3.16173333333333
1,4.17033333333333
0,1.90843333333333
0,2.61716666666667
3,3.47976666666667
2,9.2051
18,7.68926666666666
0,2.93053333333333
3,2.19333333333333
7,8.40046666666666
0,5.57293333333333
17,4.70833333333333
3,2.7229
3,3.23866666666667
8,5.85336666666667
3,6.11156666666666
1,7.42823333333333
16,16.0959666666667
3,2.50223333333333
3,2.61086666666667
1,2.95396666666667
1,3.76906666666667
18,16.8449666666667
3,3.0819
3,2.73693333333333
0,5.91496666666666
7,8.36043333333333
18,13.4695333333333
0,3.6451
3,3.0319
3,2.32813333333333
17,3.81496666666667
6,11.2357
1,1.41183333333333
0,1.18616666666667
3,2.0871
3,1.2726
18,6.51336666666667
18,17.167
0,2.14683333333333
8,6.95176666666667
2,3.04346666666667
2,6.77413333333334
1,3.9019
0,1.1832
1,1.4577
3,9.5216
3,3.9614
2,3.11476666666667
18,16.5268333333333
19,12.2396
0,0.871266666666667
3,2.68536666666667
17,15.6057
3,4.87523333333333
0,1.10776666666667
3,2.43966666666667
3,1.30496666666667
0,5.61586666666667
18,6.36793333333333
18,16.7924666666667
0,3.61406666666667
3,2.72836666666667
3,1.89043333333333
16,16.3027
0,1.4094
3,3.81823333333333
17,15.4135333333333
3,2.54166666666667
18,16.4166666666667
1,1.3949
3,2.5113
3,2.22863333333333
1,3.7839
18,13.0037
0,2.19513333333333
1,2.22603333333333
17,4.5144
2,9.67006666666667
3,5.57513333333333
0,1.00053333333333
3,3.27493333333333
8,7.1191
3,2.80623333333333
0,2.6715
3,2.8081
17,3.99836666666667
2,2.88393333333333
1,2.14076666666667
7,5.71896666666667
0,6.65873333333334
6,12.8425333333333
3,5.76376666666667
3,8.45036666666667
1,6.6619
18,8.64936666666667
18,15.7688666666667
0,1.1396
3,4.11496666666667
8,6.5282
3,2.7978
1,2.4924
2,7.04403333333333
0,3.04436666666667
7,9.03569999999999
3,3.67896666666667
2,3.31043333333333
19,12.6194
3,3.7769
3,1.17016666666667
0,6.15246666666667
8,7.20433333333334
1,1.1364
7,6.54796666666667
18,5.22306666666667
2,3.04323333333333
3,5.596
0,2.1224
3,2.39023333333333
3,4.1537
17,4.54543333333334
1,7.052
18,16.3131333333333
0,2.6318
3,2.74023333333333
3,2.9232
0,5.29563333333334
16,16.3974
18,13.1543
8,6.31803333333334
3,2.6318
3,3.75726666666667
1,3.44053333333333
0,2.84026666666667
0,1.30586666666667
3,2.6872
3,6.7152
2,3.26373333333333
18,16.8042666666667
1,2.27423333333333
3,3.39983333333333
6,12.1274
3,9.32806666666667
1,2.543
18,8.5406
0,1.1017
17,4.19383333333333
17,15.1099333333333
3,2.71266666666667
2,9.6657
1,4.33086666666667
0,1.65803333333333
0,4.78013333333333
3,2.77743333333333
2,6.29136666666667
18,16.5466
7,8.46003333333334
0,0.969333333333333
3,2.95606666666667
3,1.9615
19,12.5676
